"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","97","219373","0.0-97.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","653","","f","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","98","220664","0.0-98.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1287","","f","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_003_right.png","animate","right","single","pose_identity"
"","","","","","html-keyboard-response","99","223094","0.0-99.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2425","","f","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_012_right.png","inanimate","right","pair","pose_number"
"","","","","","html-keyboard-response","100","224304","0.0-100.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1206","","f","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_001_left.png","animate","left","single","pose_animacy"
"","","","","","html-keyboard-response","101","224974","0.0-101.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","665","","f","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/animate_012_right.png","animate","right","pair","number_animacy"
"","","","","","html-keyboard-response","102","225828","0.0-102.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","849",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","103","228801","0.0-103.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2963","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","104","230659","0.0-104.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1851","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","105","232919","0.0-105.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2253","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","106","234969","0.0-106.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2044","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","107","249286","0.0-107.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","14311","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","108","250842","0.0-108.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1549","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","109","254102","0.0-109.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","3253","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","110","255449","0.0-110.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1340","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","111","256539","0.0-111.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1082","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","112","259263","0.0-112.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2717","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","113","261281","0.0-113.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2012","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_007_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","114","262963","0.0-114.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1674","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","263660","0.0-115.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","690",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","116","265726","0.0-116.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","2062","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","117","267185","0.0-117.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1451","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","118","268418","0.0-118.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1228","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","119","269635","0.0-119.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1210","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_012_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","120","271526","0.0-120.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1885","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","121","272583","0.0-121.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1051","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_005_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","122","274570","0.0-122.0","SS1678233224546","5b690c1840003400016fdb4b","6406d7f26dd5b7fc1e3377bd","6407ce7bd5873604be2c763b","1022","692","","1981","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","single","right","","","","","","","","","","","","","",""
