"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","224","432279","0.0-224.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1054","","f","","","","","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_012_left.png","animate","left","pair","pose_number"
"","","","","","html-keyboard-response","225","433521","0.0-225.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1238","","f","","","","","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/animate_009_right.png","animate","right","single","pose_identity"
"","","","","","html-keyboard-response","226","434457","0.0-226.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","931","","j","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_005_right.png","inanimate","right","pair","number_pose"
"","","","","","html-keyboard-response","227","435608","0.0-227.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1147","","j","","","","","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_003_left.png","animate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","228","436190","0.0-228.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","578","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","229","438097","0.0-229.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1903","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","230","439985","0.0-230.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1881","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","231","440736","0.0-231.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","743","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_007_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","232","441600","0.0-232.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","857","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_008_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","233","442384","0.0-233.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","777","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","234","443602","0.0-234.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1211","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","235","444539","0.0-235.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","930","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","236","445424","0.0-236.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","878","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","237","446239","0.0-237.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","807","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","238","447096","0.0-238.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","850","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","239","447901","0.0-239.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","798","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","240","448767","0.0-240.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","859","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_007_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","241","449360","0.0-241.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","586","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","242","451512","0.0-242.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2148","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","243","453131","0.0-243.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1610","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","244","454211","0.0-244.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1071","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_007_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","245","455091","0.0-245.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","873","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","246","455806","0.0-246.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","709","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","247","456874","0.0-247.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1060","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","248","457659","0.0-248.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","778","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","249","458270","0.0-249.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","603","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_010_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","250","459230","0.0-250.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","952","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_011_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","251","459970","0.0-251.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","733","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_010_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","252","461869","0.0-252.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1892","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_003_right.png","animate","single","right","","","","","","","","","","","","","",""
