"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","37","139991","0.0-37.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1026","","f","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","pair","number_animacy"
"","","","","","html-keyboard-response","38","140767","0.0-38.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","761","","f","","","","","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","pair","number_identity"
"","","","","","html-keyboard-response","39","141693","0.0-39.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","913","","f","","","","","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","pose_identity"
"","","","","","html-keyboard-response","40","142381","0.0-40.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","675","","f","","","","","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","pair","number_identity"
"","","","","","html-keyboard-response","41","143427","0.0-41.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1042","","f","","","","","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","pair","pose_number"
"","","","","","html-keyboard-response","42","144344","0.0-42.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","913","","j","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","single","animacy_identity"
"","","","","","html-keyboard-response","43","145274","0.0-43.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","918","","f","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_010_right.png","animate","right","single","identity_animacy"
"","","","","","html-keyboard-response","44","146208","0.0-44.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","915","","f","","","","","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","identity_animacy"
"","","","","","html-keyboard-response","45","147034","0.0-45.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","813","","j","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","single","animacy_identity"
"","","","","","html-keyboard-response","46","147854","0.0-46.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","811",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","47","152846","0.0-47.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","4983","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_003_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","48","155207","0.0-48.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2350","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
