"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","152","368659","0.0-152.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","1177","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/animate_010_left.png","animate","left","single","identity_animacy"
"","","","","","html-keyboard-response","153","369869","0.0-153.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","1204","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","single","identity_animacy"
"","","","","","html-keyboard-response","154","371104","0.0-154.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","1228",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","155","374411","0.0-155.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","3300","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_007_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","156","376616","0.0-156.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2196","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_009_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","157","379423","0.0-157.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2800","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","158","381912","0.0-158.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2481","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","159","384287","0.0-159.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2368","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","160","386492","0.0-160.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2197","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","161","391789","0.0-161.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","5287","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","162","394029","0.0-162.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2232","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_006_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","163","396331","0.0-163.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2293","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_004_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","164","399305","0.0-164.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2965","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","165","405910","0.0-165.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","6598","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_007_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","166","408584","0.0-166.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","2667","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","410342","0.0-167.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","1750",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","413533","0.0-168.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","3181","","j","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","single","number_pose"
"","","","","","html-keyboard-response","169","414847","0.0-169.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","1301","","f","","","","","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/inanimate_001_right.png","inanimate","right","pair","pose_number"
"","","","","","html-keyboard-response","170","415595","0.0-170.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","741","","f","","","","","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_002_right.png","inanimate","right","single","pose_identity"
"","","","","","html-keyboard-response","171","416387","0.0-171.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","785","","j","","","","","","","<img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_left.png","animate","left","pair","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_008_left.png","animate","left","single","identity_number"
"","","","","","html-keyboard-response","172","417160","0.0-172.0","SS1678233197587","63c3068bd61c16717eeea2e5","6406d7f26dd5b7fc1e3377bd","6407ce62575dfa94d7c4c72e","1440","772","","766","","j","","","","","","","<img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","pair","animacy_number"
