"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","106","306294","0.0-106.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1631","","j","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/animate_001_left.png","animate","left","single","animacy_identity"
"","","","","","html-keyboard-response","107","307593","0.0-107.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1287","","f","","","","","","","<img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_left.png","inanimate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_006_left.png","inanimate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","108","312076","0.0-108.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","4476","","j","","","","","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","animacy_identity"
"","","","","","html-keyboard-response","109","313364","0.0-109.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1276","","j","","","","","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","110","315190","0.0-110.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1814","","f","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_003_left.png","inanimate","left","pair","pose_identity"
"","","","","","html-keyboard-response","111","316116","0.0-111.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","919",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","112","319714","0.0-112.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","3586","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","113","324952","0.0-113.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","5229","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_004_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","114","327375","0.0-114.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2414","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","115","329706","0.0-115.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2322","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","116","331684","0.0-116.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1970","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_006_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","117","334277","0.0-117.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2584","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_003_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","118","336264","0.0-118.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1976","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_004_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","119","338884","0.0-119.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2609","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","120","340846","0.0-120.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1953","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_004_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","121","343434","0.0-121.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2580","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","122","345248","0.0-122.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1805","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","123","347624","0.0-123.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2367","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","349042","0.0-124.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1410",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","125","351855","0.0-125.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2806","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","126","354318","0.0-126.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2453","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_002_left.png","animate","pair","left","","","","","","","","","","","","","",""
